-73.22095,40.70732,"Bayberry Point _01j3","Bayberry Point"
-73.03483,40.73065,"Blue Point _01k0","Blue Point"
-73.8068,40.5926,"Barbadoes Basin _01iv","Barbadoes Basin"
-73.95819,41.20371,"Bowline Point _01k4","Bowline Point"
-73.80347,40.59872,"Brant Point _01k9","Brant Point"
-73.46096,40.73482,"Bread Spring _01ka","Bread Spring"
-73.25401,40.7076,"Brightwaters Canal _01ke","Brightwaters Canal"
-73.06872,40.72399,"Brown Point _01kn","Brown Point"
-72.31258,40.99704,"Brush Neck _01kp","Brush Neck"
-73.70652,40.60649,"Big Hassock _01js","Big Hassock"
-73.75263,41.35759,"Agor Ridge _01i5","Agor Ridge"
-73.96861,40.65833,"Terrace Bridge _0198","Terrace Bridge"
-73.40595,41.0901,"Norwalk Harbor _01g6","Norwalk Harbor"
-74.37237,40.73927,"Chatham Bridge _01gw","Chatham Bridge"
-74.30376,40.73455,"Maple Falls _01gy","Maple Falls"
-74.30515,40.73982,"Hawk Hill _01h1","Hawk Hill"
-73.7543,41.13287,"Bear Ridge _01j5","Bear Ridge"
-74.14959,40.58344,"Staten Island _01hz","Staten Island"
-73.01483,41.45815,"Naugatuck State Forest _01ff","Naugatuck State Forest"
-72.66954,40.80343,"Apacuck Point _01if","Apacuck Point"
-73.26345,40.70065,"Appletree Neck _01ig","Appletree Neck"
-73.34512,40.92232,"Northport Basin _01ii","Northport Basin"
-73.72874,40.58594,"Atlantic Beach _01il","Atlantic Beach"
-73.59096,40.62705,"Baldwin Bay _01is","Baldwin Bay"
-73.6543,40.82871,"Bar Beach _01iu","Bar Beach"
-73.92041,40.9501,"The Palisades _01hy","The Palisades"
-73.53207,41.03899,"East Branch _012a","East Branch"
-73.40345,41.09315,"Fitch Point _013o","Fitch Point"
-73.17733,41.1726,"Cooks Point _0110","Cooks Point"
-72.86621,41.49038,"Copper Valley _0115","Copper Valley"
-73.5954,41.0251,"Cos Cob Harbor _0119","Cos Cob Harbor"
-73.1165,41.17176,"Crimbo Point _011f","Crimbo Point"
-73.45679,41.0551,"Contentment Island _010y","Contentment Island"
-73.44401,41.45843,"Driftwood Point _0126","Driftwood Point"
-73.34289,41.11315,"Compo Cove _010s","Compo Cove"
-73.25734,41.12176,"Fairfield Beach _0136","Fairfield Beach"
-73.00955,41.23482,"Farley Swamp _013b","Farley Swamp"
-73.43734,41.06065,"Farm Creek _013d","Farm Creek"
-72.85316,41.2526,"Farm River Gut _013f","Farm River Gut"
-73.00594,41.21676,"Farview Beach _013g","Farview Beach"
-73.58151,41.01315,"Inner Cove Rock _019d","Inner Cove Rock"
-73.08233,41.21954,"Dismal Swamp _011z","Dismal Swamp"
-73.53762,41.03343,"Cemetery Point _00wf","Cemetery Point"
-73.3829,41.09704,"Canfield Island _00v0","Canfield Island"
-73.45818,41.15037,"Carter Swamp _00vu","Carter Swamp"
-73.11316,41.21343,"Carting Island _00vv","Carting Island"
-73.20928,41.15899,"Cedar Creek Harbor _00w7","Cedar Creek Harbor"
-73.67068,40.96538,"Rocky Point _00w8","Rocky Point"
-73.54123,41.03315,"Cook Point _010z","Cook Point"
-73.70263,40.94538,"Greenhaven Channel _00wa","Greenhaven Channel"
-73.0565,41.20815,"Fort Trumbull Beach _013z","Fort Trumbull Beach"
-73.46512,41.49648,"Chatterton Point _00wq","Chatterton Point"
-73.44207,41.50371,"Chimney Point _00z7","Chimney Point"
-72.65176,41.26704,"Circle Beach _00zb","Circle Beach"
-72.93177,41.2801,"City Point _00zd","City Point"
-72.72287,41.26065,"Clark Point _00zi","Clark Point"
-73.40151,41.54204,"Clatter Valley _010b","Clatter Valley"
-72.64732,41.27565,"Cedar Island _00w9","Cedar Island"
-73.98861,40.67944,"Union Street Bridge _018s","Union Street Bridge"
-73.64429,41.00232,"Farwells Island _013h","Farwells Island"
-73.61485,41.01538,"Indian Harbor _018g","Indian Harbor"
-72.81121,41.25537,"Indian Neck _018n","Indian Neck"
-72.82371,41.25565,"Indian Neck Point _018o","Indian Neck Point"
-73.98917,40.67806,"Carroll Street Bridge _018p","Carroll Street Bridge"
-73.46429,41.13149,"Hoyts Swamp _017f","Hoyts Swamp"
-73.99028,40.67611,"Third Street Bridge _018r","Third Street Bridge"
-73.41929,41.07399,"Hoyt Island _017e","Hoyt Island"
-73.98861,40.67694,"First Street Basin (hist) _018t","First Street Basin (historical)"
-73.99,40.67472,"Fourth Street Basin _018u","Fourth Street Basin"
-73.96806,40.6675,"Nellie's Lawn _0190","Nellie's Lawn"
-73.97167,40.66389,"Long Meadow _0193","Long Meadow"
-73.96861,40.66056,"Nethermead _0195","Nethermead"
-74.30432,40.86677,"Long Meadow _061h","Long Meadow"
-73.08178,41.91815,"Indian Point _018q","Indian Point"
-73.47123,41.05232,"Great Island _016r","Great Island"
-72.71121,41.25815,"Foskett Island _0141","Foskett Island"
-72.86455,41.4626,"Fresh Meadows _014r","Fresh Meadows"
-73.64429,41.00149,"Game Cock Island _015a","Game Cock Island"
-73.59929,41.01676,"Goose Island _0163","Goose Island"
-73.36317,41.14399,"Gorham Island _0165","Gorham Island"
-73.42345,41.57676,"Indian Field _018f","Indian Field"
-72.65759,41.26788,"Grass Island _016h","Grass Island"
-73.96528,40.65583,"Duck Island _0199","Duck Island"
-73.14094,41.15899,"Great Meadows _016t","Great Meadows"
-73.46012,41.52537,"Great Neck _016v","Great Neck"
-73.95528,40.74833,"Eleventh Street Basin _016y","Eleventh Street Basin"
-72.70648,41.25788,"Horse Island _0177","Horse Island"
-72.78704,41.26454,"Hotchkiss Grove Beach _017c","Hotchkiss Grove Beach"
-73.41207,41.54982,"Housatonic Valley _017d","Housatonic Valley"
-73.81583,40.84333,"Palmer Inlet _016d","Palmer Inlet"
-72.35369,41.10704,"Sandy Beach _0788","Sandy Beach"
-72.33869,41.11843,"Spring Pond _07aa","Spring Pond"
-72.69426,40.7976,"Speonk Point _07a1","Speonk Point"
-72.52509,40.85427,"Smith Creek _079j","Smith Creek"
-73.84847,41.09954,"Sleepy Hollow _079i","Sleepy Hollow"
-73.95597,41.18093,"Short Clove _0796","Short Clove"
-72.4312,40.87454,"Shinnecock Indian Reservation _0794","Shinnecock Indian Reservation"
-72.33286,41.06454,"Shelter Island _0790","Shelter Island"
-73.64346,40.6076,"Shell Harbor _078z","Shell Harbor"
-74.20459,41.72482,"Shawangunk Mountains _078w","Shawangunk Mountains"
-73.10039,40.95177,"Setauket Harbor _078t","Setauket Harbor"
-73.2929,40.69038,"Sequatogue Neck _078s","Sequatogue Neck"
-73.76763,40.90982,"Sedge Island _078q","Sedge Island"
-73.49707,40.64288,"Seamans Island _078k","Seamans Island"
-73.94597,41.5462,"Verplanck Ridge _07dd","Verplanck Ridge"
-73.80097,40.85343,"Rodman Neck _077g","Rodman Neck"
-73.9543,40.75705,"Queensboro Bridge _076d","Queensboro Bridge"
-73.92208,40.79677,"Randalls Island _076i","Randalls Island"
-74.01847,40.67927,"Red Hook _076n","Red Hook"
-73.78235,41.01454,"Red Maple Swamp _076q","Red Maple Swamp"
-73.65707,40.62677,"Reed Channel _076r","Reed Channel"
-73.33595,40.67482,"Santapogue Point _078b","Santapogue Point"
-73.85152,40.57149,"Rockaway Beach _077b","Rockaway Beach"
-73.35234,40.67538,"Santapogue Neck _078a","Santapogue Neck"
-74.06542,41.8237,"Rosendale Plains _077m","Rosendale Plains"
-73.32234,40.68899,"Sampawams Neck _0783","Sampawams Neck"
-73.31484,40.68038,"Sampawams Point _0784","Sampawams Point"
-73.68652,40.60066,"Sand Bar Point _0785","Sand Bar Point"
-73.72958,40.86593,"Sands Point _0787","Sands Point"
-73.97042,41.24121,"Stony Point _07am","Stony Point"
-73.88097,40.79066,"Rikers Island _0774","Rikers Island"
-73.78569,40.87121,"Twin Island _07cq","Twin Island"
-73.5879,40.90927,"Stehli Beach _07af","Stehli Beach"
-73.93653,41.28176,"Travis Point _07cd","Travis Point"
-73.92597,40.79038,"Triborough Bridge _07cf","Triborough Bridge"
-73.91625,41.14426,"Trough Hollow _07ch","Trough Hollow"
-73.93125,40.87038,"Tubby Hook _07cj","Tubby Hook"
-73.21456,40.70593,"Town Beach _07ca","Town Beach"
-72.40286,40.95149,"Turtle Cove _07co","Turtle Cove"
-73.19512,40.70593,"Town Beach _07c9","Town Beach"
-73.74541,40.63066,"Uncle Daniels Point _07ct","Uncle Daniels Point"
-73.69207,41.36343,"Union Valley _07cw","Union Valley"
-73.43012,40.65066,"Unqua Point _07cy","Unqua Point"
-73.76263,41.19676,"Valley Ridge _07d4","Valley Ridge"
-73.94625,41.55704,"Van Wyck Ridge _07da","Van Wyck Ridge"
-74.00986,40.76316,"Lincoln Tunnel _0618","Lincoln Tunnel"
-73.80597,40.85843,"Turtle Cove _07cn","Turtle Cove"
-72.67899,40.80454,"Tanner Neck _07bf","Tanner Neck"
-73.71458,40.86954,"Prospect Point _0763","Prospect Point"
-73.109,40.96065,"Strongs Neck _07ar","Strongs Neck"
-73.36722,40.66333,"Strongs Point _07as","Strongs Point"
-73.93903,41.67732,"Sunfish Cove _07aw","Sunfish Cove"
-73.26595,40.90815,"Sunken Meadow _07ax","Sunken Meadow"
-73.78763,40.88732,"Travers Island _07cc","Travers Island"
-73.76763,40.91121,"Tank Island _07be","Tank Island"
-73.17483,40.90232,"Stony Brook Harbor _07al","Stony Brook Harbor"
-73.89847,41.16954,"Tellers Point _07bl","Tellers Point"
-73.60013,40.90343,"The Creek Beach _07bo","The Creek Beach"
-73.64624,40.60399,"The Lagoon _07bp","The Lagoon"
-73.11122,40.9701,"The Narrows _07bs","The Narrows"
-73.25901,40.70149,"Thorn Canal _07bw","Thorn Canal"
-73.79097,40.80482,"Throgs Point _07bx","Throgs Point"
-73.83875,40.79482,"Tallman Island _07ba","Tallman Island"
-73.78291,40.89038,"Neptune Island _0732","Neptune Island"
-74.01264,40.57788,"Norton Point _073k","Norton Point"
-73.65068,40.85454,"Mosquito Cove _072g","Mosquito Cove"
-73.76069,40.61205,"Motts Basin _072h","Motts Basin"
-73.77319,40.61316,"Motts Point _072j","Motts Point"
-74.0457,41.18148,"Mount Ivy Swamp _072k","Mount Ivy Swamp"
-71.85729,41.07205,"Montauk Point _0728","Montauk Point"
-73.76874,40.61483,"Negro Bar Channel _0730","Negro Bar Channel"
-73.00844,40.96565,"Miller Place Beach _071t","Miller Place Beach"
-73.84319,41.09037,"New Croton Aqueduct _0733","New Croton Aqueduct"
-73.7768,40.89566,"New Rochelle Harbor _0736","New Rochelle Harbor"
-72.89677,40.77121,"Neweys Canal _0739","Neweys Canal"
-73.53929,40.64344,"Nicks Point _073a","Nicks Point"
-73.149,40.69899,"Nicoll Point _073b","Nicoll Point"
-73.8693,41.21232,"Quaker Bridge _076b","Quaker Bridge"
-73.03038,40.95704,"Mount Sinai Harbor _072m","Mount Sinai Harbor"
-72.4687,41.00371,"Marsh Point _070d","Marsh Point"
-73.78569,40.88704,"Lower Harbor _06zq","Lower Harbor"
-73.73485,41.37704,"Mahopac Point _06zy","Mahopac Point"
-72.18036,41.0376,"Maidstone Park Beach _0700","Maidstone Park Beach"
-73.31595,40.92704,"Makamah Beach _0701","Makamah Beach"
-73.72208,40.83066,"Manhasset Bay _0702","Manhasset Bay"
-73.95069,41.23787,"Montrose Point _0729","Montrose Point"
-72.50481,40.98566,"Marratooka Point _070b","Marratooka Point"
-73.75958,40.91315,"Oak Island _073n","Oak Island"
-73.92347,40.72399,"Maspeth Creek _070i","Maspeth Creek"
-73.55457,40.63927,"Merrick Bay _0713","Merrick Bay"
-73.54624,40.63844,"Merrick Point _0714","Merrick Point"
-73.21873,40.70871,"Middle Canal _071f","Middle Canal"
-73.81319,40.86093,"Middle Rock _071h","Middle Rock"
-73.19178,40.87593,"Mill Creek _071k","Mill Creek"
-73.68707,40.84038,"Manhasset Neck _0703","Manhasset Neck"
-73.81875,41.09704,"Pocantico Hills _075h","Pocantico Hills"
-72.92344,40.96288,"North Shore Beach _073f","North Shore Beach"
-73.73708,41.38315,"Petre Island _0750","Petre Island"
-73.71652,41.04732,"Pforzheimer Memorial Bridge _0751","Pforzheimer Memorial Bridge"
-72.57454,40.83093,"Phillips Point _0754","Phillips Point"
-73.72735,40.83343,"Plum Point _075e","Plum Point"
-73.81597,40.86204,"Pelham Bridge _074q","Pelham Bridge"
-73.92236,40.58288,"Plumb Beach _075g","Plumb Beach"
-73.78958,40.86621,"Pelham Bay _074o","Pelham Bay"
-73.91236,40.58233,"Point Breeze _075l","Point Breeze"
-73.16428,40.91815,"Porpoise Channel _075p","Porpoise Channel"
-73.08788,40.96232,"Port Jefferson Harbor _075q","Port Jefferson Harbor"
-72.91094,40.75788,"Post Point _075s","Post Point"
-72.64565,40.79732,"Potunk Point _075t","Potunk Point"
-73.97014,40.70566,"Wallabout Channel _07dm","Wallabout Channel"
-74.01347,41.46482,"Plum Point _075f","Plum Point"
-73.10622,40.97038,"Old Field Beach _073w","Old Field Beach"
-73.58179,40.90954,"Oak Neck Beach _073o","Oak Neck Beach"
-73.56624,40.91565,"Oak Neck Point _073p","Oak Neck Point"
-73.64985,40.59927,"California Canal _073r","California Canal"
-73.27873,40.69066,"Okenok Neck _073s","Okenok Neck"
-73.87069,41.19565,"Old Croton Aqueduct _073t","Old Croton Aqueduct"
-73.23567,40.71343,"Penataquit Point _074v","Penataquit Point"
-73.83263,40.80538,"Old Ferry Point _073v","Old Ferry Point"
-73.95097,41.53232,"Purdy Ridge _0769","Purdy Ridge"
-72.65204,40.79927,"Oneck _0741","Oneck"
-73.79347,40.86621,"Orchard Beach _0744","Orchard Beach"
-73.92542,41.22759,"Oscawana Island _0749","Oscawana Island"
-74.24765,40.52122,"Outerbridge Reach _074c","Outerbridge Reach"
-73.15595,40.69843,"Overlook Beach _074d","Overlook Beach"
-73.95708,41.62009,"Pegs Point _074n","Pegs Point"
-73.85708,41.0901,"Old Croton Aqueduct _073u","Old Croton Aqueduct"
-73.7368,40.80843,"Great Neck _07j5","Great Neck"
-73.63179,40.89788,"East Island _07k2","East Island"
-73.62179,40.89843,"East Beach _07k0","East Beach"
-73.7293,40.94704,"East Basin _07jz","East Basin"
-73.63791,40.8926,"Dosoris Island _07jx","Dosoris Island"
-73.73819,40.92927,"Delancey Cove _07jw","Delancey Cove"
-73.71263,40.94371,"Crane Island _07jv","Crane Island"
-73.72263,40.93149,"Crab Island _07ju","Crab Island"
-73.74263,40.92649,"Cedar Island _07jt","Cedar Island"
-73.67124,40.97149,"Bloomer Island _07js","Bloomer Island"
-73.71957,40.93371,"Black Tom _07jq","Black Tom"
-72.35092,41.10649,"Youngs Point _07je","Youngs Point"
-73.96236,41.24926,"Verplanck Point _07jc","Verplanck Point"
-73.80291,40.80982,"Throgs Neck _07jb","Throgs Neck"
-73.80402,40.59483,"Vernam Basin _07dc","Vernam Basin"
-73.88458,40.80232,"Barretto Point _07iy","Barretto Point"
-73.64124,40.8651,"Mosquito Neck _07im","Mosquito Neck"
-73.93125,40.70927,"Montrose Avenue Swing Bridge _07io","Montrose Avenue Swing Bridge"
-73.93153,40.71427,"Metropolitan Av Bascule Bridge _07ip","Metropolitan Avenue Bascule Bridge"
-73.92486,40.71566,"East Branch _07iq","East Branch"
-73.93903,41.69148,"Fox Point _07is","Fox Point"
-73.67624,40.85649,"Mott Point _07j9","Mott Point"
-72.54926,40.95593,"Brushs Point _07ix","Brushs Point"
-73.87264,41.08843,"Kingsland Point _07j7","Kingsland Point"
-72.34203,41.1126,"Cleaves Point _07j0","Cleaves Point"
-73.39262,40.94176,"Eatons Neck _07j1","Eatons Neck"
-73.3954,40.9551,"Eatons Neck Point _07j2","Eatons Neck Point"
-73.94597,40.8501,"Fort Washington Point _07j3","Fort Washington Point"
-74.01903,40.68899,"Governors Island _07j4","Governors Island"
-73.73902,40.92343,"Larchmont Harbor _07k9","Larchmont Harbor"
-73.88291,40.80288,"Barretto Cove _07iw","Barretto Cove"
-73.73958,40.9251,"North Ledge _07l7","North Ledge"
-73.73735,40.92815,"Greacen Point _07k5","Greacen Point"
-73.71263,40.93788,"Turkey Rock _07kx","Turkey Rock"
-73.65374,40.87843,"Weeks Point _07kz","Weeks Point"
-73.06622,40.81677,"Long Island _07l1","Long Island"
-73.73541,40.94399,"West Basin _07l2","West Basin"
-73.72485,40.94177,"Shootfly Island _07kv","Shootfly Island"
-73.74458,40.92871,"Little Harbor Sound _07l6","Little Harbor Sound"
-73.73374,40.92538,"Satans Toe _07ks","Satans Toe"
-73.74235,40.92065,"South Ledge _07l8","South Ledge"
-73.65957,40.98454,"Manursing Island Reef _07la","Manursing Island Reef"
-73.69346,40.95482,"Mill Pond _07lb","Mill Pond"
-73.3704,40.66427,"Indian Island _07lg","Indian Island"
-73.19122,40.9001,"Nissequogue Neck _07lh","Nissequogue Neck"
-73.9493,40.7626,"Roosevelt Island _07lj","Roosevelt Island"
-73.73208,40.9451,"Harbor Island _07l5","Harbor Island"
-73.67985,40.95871,"Oakland Beach _07kj","Oakland Beach"
-73.65068,40.83538,"Tappen Beach _07ii","Tappen Beach"
-73.71513,40.93899,"Mamaroneck Harbor _07ka","Mamaroneck Harbor"
-73.66291,40.97121,"Manursing Island _07kd","Manursing Island"
-73.70041,40.94899,"Maries Neck _07kf","Maries Neck"
-73.69763,40.94649,"Milton Harbor _07kg","Milton Harbor"
-73.70874,40.94343,"Spike Island _07kw","Spike Island"
-73.65791,40.97954,"North Manursing Island _07ki","North Manursing Island"
-73.70596,40.94204,"Hen Island _07k7","Hen Island"
-73.72208,40.93815,"Orienta Point _07kk","Orienta Point"
-73.68874,40.95093,"Peningo Neck _07km","Peningo Neck"
-73.68318,40.95121,"Pine Island _07kn","Pine Island"
-73.71652,40.94177,"Pops Rocks _07kp","Pops Rocks"
-73.66041,40.98565,"Port Chester Harbor _07kq","Port Chester Harbor"
-73.67846,40.96204,"Rye Beach _07kr","Rye Beach"
-73.74069,40.92677,"Monroe Inlet _07kh","Monroe Inlet"
-72.8176,40.77871,"Smiths Point _07fn","Smiths Point"
-73.14039,40.93871,"West Meadow Creek _07g2","West Meadow Creek"
-73.36956,40.9001,"Little Neck _07f6","Little Neck"
-73.75069,40.77649,"Little Neck _07f7","Little Neck"
-72.75204,40.79204,"Marks Canal _07fb","Marks Canal"
-72.8126,40.78732,"Old Neck _07fg","Old Neck"
-72.82482,40.7926,"Island Point _07f3","Island Point"
-72.81482,40.77704,"Sands Point _07fj","Sands Point"
-73.95097,41.39565,"Gees Point _07f1","Gees Point"
-73.98403,41.43176,"The Clove _07fu","The Clove"
-72.83399,40.75954,"The Lagoon _07fv","The Lagoon"
-73.74708,40.64205,"Thurston Basin _07fx","Thurston Basin"
-72.75399,40.78427,"Tuthill Point _07fy","Tuthill Point"
-73.14289,40.93649,"West Meadow _07g0","West Meadow"
-73.64068,40.85316,"Carpenter Neck _07il","Carpenter Neck"
-72.76343,40.78232,"Radio Point _07fh","Radio Point"
-72.82121,40.78288,"Delafield Point _07eq","Delafield Point"
-73.38151,40.93676,"Walnut Neck _07do","Walnut Neck"
-73.92541,40.7876,"Wards Island _07du","Wards Island"
-73.16984,40.69899,"West Beach _07e8","West Beach"
-73.2215,40.7101,"West Canal _07ed","West Canal"
-73.95208,40.76205,"West Channel _07ee","West Channel"
-72.81927,40.78677,"Libby Point _07f5","Libby Point"
-72.77816,40.86232,"Cranberry Pond _07eo","Cranberry Pond"
-73.46012,40.90565,"West Neck _07g4","West Neck"
-73.66791,41.28232,"Delaware Aqueduct _07es","Delaware Aqueduct"
-73.98653,41.4887,"Denning Point _07et","Denning Point"
-73.55957,40.62344,"False Channel _07ew","False Channel"
-73.05428,40.66788,"Fire Island _07ex","Fire Island"
-72.81316,40.76288,"Floyd Point _07ez","Floyd Point"
-72.82038,40.76649,"Forge Point _07f0","Forge Point"
-73.74402,41.37676,"Canopus Island _07em","Canopus Island"
-73.57818,40.90121,"West Harbor _07i2","West Harbor"
-73.14567,40.93704,"West Meadow Beach _07g1","West Meadow Beach"
-73.64596,40.82204,"Mott Cove _07hs","Mott Cove"
-73.56707,40.90788,"Oak _07ht","Oak"
-73.91736,40.58594,"Plumb Beach Channel _07hu","Plumb Beach Channel"
-73.70874,40.83371,"Toms Point _07hx","Toms Point"
-73.34151,40.67093,"Bergan Point _07hp","Bergan Point"
-73.84875,40.77205,"Cape Ruth _07i1","Cape Ruth"
-73.6843,40.62927,"Cauerbach Canal _07hn","Cauerbach Canal"
-73.40012,40.95065,"Eastons Neck Basin _07i3","Eastons Neck Basin"
-73.91791,40.79288,"Sunken Meadow _07i4","Sunken Meadow"
-73.93097,40.78149,"Hog Back _07i9","Hog Back"
-73.89319,40.59288,"Barren Island _07ia","Barren Island"
-73.96347,41.35759,"East Gable _07id","East Gable"
-73.9443,41.17482,"Long Clove _06zg","Long Clove"
-73.76652,40.61788,"Grass Hassock _07i0","Grass Hassock"
-73.70708,40.61872,"Woodmere Channel _07h1","Woodmere Channel"
-72.53565,40.85121,"West Point _07g5","West Point"
-73.94736,40.73566,"Whale Creek _07g7","Whale Creek"
-73.53152,40.63899,"Whaleneck Point _07g8","Whaleneck Point"
-72.15952,41.04982,"Whispering Woods _07gb","Whispering Woods"
-73.52068,40.63927,"White Point _07ge","White Point"
-73.9293,40.72816,"Kosciusko Bridge _07hr","Kosciusko Bridge"
-73.58124,40.63344,"Woodclift Canal _07gy","Woodclift Canal"
-73.65318,40.84371,"Carpenter Point _07ik","Carpenter Point"
-73.78097,40.89316,"Wright Island _07h4","Wright Island"
-73.15122,40.92288,"Youngs Island _07h7","Youngs Island"
-74.01625,40.70288,"The Battery _07h9","The Battery"
-73.97125,41.41676,"Target Point _07ha","Target Point"
-74.01625,40.6501,"Bay Ridge Flats _07hc","Bay Ridge Flats"
-73.92764,40.78093,"Negro Point _07hd","Negro Point"
-73.38873,40.92343,"Winkle Point _07gs","Winkle Point"
-74.04486,40.10206,"Wills Hole Thoroughfare _06fq","Wills Hole Thoroughfare"
-74.06042,40.4215,"Leonardo Harbor _06hs","Leonardo Harbor"
-74.0632,40.36678,"Jones Point _06hr","Jones Point"
-74.07847,40.35067,"Hubbards Bridge _06hp","Hubbards Bridge"
-74.02236,40.32206,"Horseneck Point _06ho","Horseneck Point"
-73.97597,40.39428,"Highlands Beach _06hm","Highlands Beach"
-73.98042,40.35594,"Gunning Island _06hk","Gunning Island"
-74.01125,40.32928,"Gooseneck Point _06hj","Gooseneck Point"
-74.0757,40.35567,"Coopers Bridge _06hf","Coopers Bridge"
-74.06653,40.36094,"Blossom Cove _06hb","Blossom Cove"
-74.01069,40.32622,"Blackberry Bay _06ha","Blackberry Bay"
-73.99375,40.38094,"Barley Point _06h9","Barley Point"
-74.07597,39.98067,"Great Swan Bay _06h4","Great Swan Bay"
-74.07653,39.99595,"Middle Sedge _06h0","Middle Sedge"
-73.96958,41.55426,"Low Point _06zp","Low Point"
-74.23959,40.8951,"Wanaque Aqueduct _06dy","Wanaque Aqueduct"
-74.1093,39.97567,"Tilton Point _06cl","Tilton Point"
-74.37626,40.84593,"Troy Meadows _06cz","Troy Meadows"
-74.22042,40.5601,"Tufts Point _06d1","Tufts Point"
-74.09625,40.11428,"Turkey Point _06d4","Turkey Point"
-74.65321,40.30566,"Upper Bear Swamp _06db","Upper Bear Swamp"
-74.0843,40.02734,"Marsh Baywood _06gz","Marsh Baywood"
-74.07959,40.82316,"Walden Swamp _06dw","Walden Swamp"
-74.07041,39.99595,"Chadwick Beach Island _06gy","Chadwick Beach Island"
-74.08319,40.05706,"Wardells Neck _06e2","Wardells Neck"
-74.19014,39.79318,"Waretown Harbor _06e4","Waretown Harbor"
-74.02681,40.75593,"Weehawken Cove _06en","Weehawken Cove"
-73.97625,40.81399,"Weehawken Edgewater Channel _06eo","Weehawken Edgewater Channel"
-74.08236,39.96428,"West Point Island _06f2","West Point Island"
-73.9968,40.33094,"Manahassett Creek _06hw","Manahassett Creek"
-74.63349,40.93427,"Van Every Cove _06dl","Van Every Cove"
-74.04541,40.10289,"Gull Island _06ko","Gull Island"
-74.04486,40.36761,"Lewis Point _06ht","Lewis Point"
-74.01764,40.1865,"Belmar Basin _06kg","Belmar Basin"
-73.99542,40.37567,"Black Point Creek _06kh","Black Point Creek"
-74.06291,40.0229,"Curtis Point _06ki","Curtis Point"
-74.06403,40.01401,"Dutchmans Point _06kk","Dutchmans Point"
-74.47182,40.61177,"Washington Rock _06jm","Washington Rock"
-74.04959,40.80649,"Garretts Reach _06kn","Garretts Reach"
-74.20848,40.44122,"Matawan Point _06jf","Matawan Point"
-74.01903,40.37983,"Haven Reach _06kp","Haven Reach"
-73.9793,40.39455,"Highlands Reach _06kq","Highlands Reach"
-74.19459,39.95012,"Kilpatrick Point _06kr","Kilpatrick Point"
-74.13514,39.70901,"Kinseys Pond _06ks","Kinseys Pond"
-73.99819,40.344,"Long Branch Reach _06kt","Long Branch Reach"
-73.98292,40.38511,"Lower Rocky Point _06ku","Lower Rocky Point"
-74.06292,40.35844,"Fair Haven Reach _06kl","Fair Haven Reach"
-73.99153,40.33761,"Raccoon Island _06ih","Raccoon Island"
-74.04875,40.11623,"The Glimmer Glass _06ce","The Glimmer Glass"
-74.1907,40.38705,"Mount Pleasant Hills _06i2","Mount Pleasant Hills"
-73.97542,40.38955,"Navesink Beach _06i3","Navesink Beach"
-74.01431,40.3815,"Oceanic Bridge _06i6","Oceanic Bridge"
-73.98347,40.3615,"Oyster Bay _06i8","Oyster Bay"
-74.00375,40.38205,"Barley Point Reach _06kf","Barley Point Reach"
-73.98208,40.40705,"Plum Island _06id","Plum Island"
-74.01708,40.38372,"Locust Point _06hv","Locust Point"
-73.98986,40.44316,"Sandy Hook _06ii","Sandy Hook"
-73.97986,40.35122,"Sedge Island _06ij","Sedge Island"
-74.08125,40.43483,"Belford Harbor _06ik","Belford Harbor"
-73.98903,40.42428,"Spermaceti Cove _06im","Spermaceti Cove"
-74.02097,40.33428,"Town Neck Creek _06iq","Town Neck Creek"
-74.05264,40.3715,"Guyon Point _06ix","Guyon Point"
-73.99986,40.33233,"Pleasure Bay _06ic","Pleasure Bay"
-74.64544,40.93732,"Pickerel Point _066e","Pickerel Point"
-74.21737,40.60066,"Potters Island _0675","Potters Island"
-74.34154,41.05565,"Norvin Green State Forest _0650","Norvin Green State Forest"
-74.07153,40.09178,"Osborn Island _065f","Osborn Island"
-74.37876,39.54901,"Osborne Island _065g","Osborne Island"
-74.2482,40.52455,"Outerbridge Reach _065i","Outerbridge Reach"
-74.06708,40.00317,"Normandy Harbor _064r","Normandy Harbor"
-74.08847,39.94317,"Pelican Island _0666","Pelican Island"
-74.62849,40.94565,"Nolans Point _064o","Nolans Point"
-74.31959,40.85843,"Pine Brook Bridge _066j","Pine Brook Bridge"
-74.64877,40.9626,"Pine Tree Point _066n","Pine Tree Point"
-74.25209,40.52177,"Ploughshare Point _066r","Ploughshare Point"
-74.63877,40.95954,"Point Breeze _066u","Point Breeze"
-74.24237,40.55483,"Port Reading Reach _0671","Port Reading Reach"
-74.33792,39.56901,"Thorofare Point _06ck","Thorofare Point"
-74.18209,40.91649,"Passaic Falls _065v","Passaic Falls"
-74.24126,40.45344,"Marquis Creek _062e","Marquis Creek"
-72.42675,41.03482,"Moyle Cove _07ll","Moyle Cove"
-74.13819,39.9379,"Long Point _061j","Long Point"
-74.05375,40.09817,"Long Point _061k","Long Point"
-74.36126,40.75593,"Lower Chatham Bridge _061r","Lower Chatham Bridge"
-74.03319,40.10206,"Manasquan Inlet _0627","Manasquan Inlet"
-74.18264,39.79456,"North Harbor _064w","North Harbor"
-74.08736,40.7476,"Marion Reach _062d","Marion Reach"
-74.23931,40.91343,"Preakness Valley _0679","Preakness Valley"
-74.29181,40.50399,"Marsh Point _062f","Marsh Point"
